Directory structure:
└── Shelfie-website/
    ├── README.md
    ├── eslint.config.mjs
    ├── next.config.mjs
    ├── package.json
    ├── postcss.config.mjs
    ├── tailwind.config.ts
    ├── tsconfig.json
    ├── public/
    │   ├── avatar-1.webp
    │   ├── avatar-2.webp
    │   ├── avatar-3.webp
    │   ├── banner-1.webp
    │   ├── banner-2.webp
    │   ├── banner-3.webp
    │   ├── banner-4.webp
    │   ├── cubes.webp
    │   ├── cycle-1.webp
    │   ├── cycle-3.webp
    │   ├── feature-1.webp
    │   ├── feature-2.webp
    │   ├── hero-image.webp
    │   ├── impact-1.webp
    │   ├── impact-2.webp
    │   ├── badges/
    │   └── icons/
    │       ├── CLAUDE.md
    │       ├── appliances/
================================================
[Non-text file]


================================================
File: public/icons/diets/kosher.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/lactose_intolerant.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/low_carb.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/low_sodium.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/nut_free.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/nutella.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/paleo.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/peanut_free.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/pesca.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/pescatarian.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/shellfish_free.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/soy_free.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/sugar_free.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/vegan.webp
================================================
[Non-text file]


================================================
File: public/icons/diets/vegetarian.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/bread_box.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/breakroom_fridge.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/cookie_jar.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/drawer.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/freezer.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/fridge.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/fridge_door.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/fridge_drawer.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/mini_fridge.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/pantry.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/pantry_empty.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/root_cellar.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/shelf.webp
================================================
[Non-text file]


================================================
File: public/icons/food_rooms/spices.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredient_types/alcohol.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredient_types/cereal.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredient_types/dumplings.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredient_types/herbs.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredient_types/meat.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredient_types/other.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredient_types/soda.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/acai.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/agedashi_tofu.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/aioli.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/air_fryer.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/anise.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/apple.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/apple_pie.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/apricot.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/arepa.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/artichoke.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/avocado.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/baba_ganoush.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bacon.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bacon_jam.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bag_of_ice.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bag_of_rice.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bagel.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/baguette.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/baking_soda.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/balsamic.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bamboo_steamer.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/banana.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/banana_bunch.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/basil.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bay_leaf.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bean.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/beef_jerky.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/beer.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/beet.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bellpepper.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/berry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/black_pepper.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/blood_orange.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/blood_sausage.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/blue_cheese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/blueberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bolognese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bread.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/breadcrumbs.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/brie_cheese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/brioche.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/broccoli.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/brownies.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/brussels_sprouts.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/bun.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/buratta.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/burger.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/butter.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/butter_board.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cabbage.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/can_of_chili.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/canned.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/canned_tuna.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/caramel_apple.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/carrot.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cauliflower.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/caviar.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/celery.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cereal.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cereal_container.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/charred_broccoli.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cheese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cherries.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cherry_tomato.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chia.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chia_pudding.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chicken.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chickpea.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chili.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chili_crisp.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chili_dog.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chinese_green_tea.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chips.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chives.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chocolate.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chocolate_pie.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chocolate_strawberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/chopped_vegetables.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cider.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cloudberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cocoa.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/coconut.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/coconut_water.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/coffee.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/coffee_grains.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/coke.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cookie.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/corn.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/corndog.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/couscous.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/crab_apple.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cracker.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cranberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cranberry_sauce.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/crepe.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/crispy_cauliflower_bites.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/crumpet.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/cucumber.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/currant.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/date.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dijon.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dim_sum.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/doner.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dough.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dough_mixer.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dozen_egg.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dragonfruit.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dried_mango.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/dumplings.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/eclaire.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/edamame.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/egg.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/egg_in_a_hole.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/eggnog.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/eggplant.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/eggpoacher.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/eggs.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/empanada.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/empty_food_box.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/energy_drink.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/everything_bagel.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/expired_meat.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/farfalle.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/fig.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/fish.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/flat_peach.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/food_box.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/freeze_dried_strawberry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/french_fries.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/fried_cheese_curds.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/fried_oyster_poboy.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/fruit_loops.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/fruits.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/garlic.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/garlic_clove.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/garlic_powder.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ginger.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/gnocchi.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/gouda.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/granola.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/grape.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/grape_leaf.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/grape_tomatoes.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/grapefruit.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/gravy.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/grilled_cheese_sandwich.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/guacamole.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/guava.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/gumdrop.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/halloumi.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ham.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/hamburger.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/hard_cheese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/hazelnut.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/heavy_cream.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/herb_butter.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/honey.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/honeycomb.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/honeycrisp_apple.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/horseradish.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/hot_dog.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/hot_honey.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/hot_sauce.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/hurry.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ice.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ice_cream.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/instant_ramen.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/instant_rice.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/jalapeno.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/jam.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/jar_of_pickles.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/jelly_beans.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/juice.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/kaffir.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/ketchup.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/key_lime_pie.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/kiwi.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/kohlrabi.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/kwek_kwek.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lamb_kofta.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lasagne.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lemon.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lemon_juicer.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lemonade.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lentils.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lime.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lobster.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lobster_mac_cheese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lobster_roll.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/lunch_tray.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mac_and_cheese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mango.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mangosteen.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/maple.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/maple_bacon_donut.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/maple_syrup.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mashed_potatoes.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/matcha.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mayonnaise.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/meatballs.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/milk.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/milk_carton.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mince_pie.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mint.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/miso.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/missing_items.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/molasses_cookie.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mozzarella.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mulled_wine.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mushroom.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/mustard.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/nachos.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/noodle_strainer.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/noodles.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/nori.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/nugget.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/nutella.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/oats.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/oil.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/okra.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/olive.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/olive_oil.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/onion_bloom.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/onion_rings.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/orange.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/orange_juice.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/orange_wine.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pancakes.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/papaya.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/paprika.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/parmesan.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/parsnip.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/passionfruit.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pasta.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pasta_maker.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pastel_frito.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/peach.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/peanut.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/peas.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pecan.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/pepperjack_cheese.webp
================================================
[Non-text file]


================================================
File: public/icons/ingredients/peppermint.webp
================================================
[Non-text file]


================================================
